8,-13,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
10,-5,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,P6wAr0eBtjk+TI06/dehcDRdMUA=
8,-12,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
10,-4,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
6,-14,0EVjCy8L+pBgfW/BIH+dL5GpUSY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
7,-13,7JS7UaV4uPhg8ekn/C51ByMwBuk=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
8,-14,7JS7UaV4uPhg8ekn/C51ByMwBuk=,4nL4/toHn+tw3GszEbPiI1KDE1E=
6,-13,7JS7UaV4uPhg8ekn/C51ByMwBuk=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
5,-13,7JS7UaV4uPhg8ekn/C51ByMwBuk=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
10,-3,7JS7UaV4uPhg8ekn/C51ByMwBuk=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
5,-12,7JS7UaV4uPhg8ekn/C51ByMwBuk=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
6,-12,7JS7UaV4uPhg8ekn/C51ByMwBuk=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
7,-14,7JS7UaV4uPhg8ekn/C51ByMwBuk=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
12,-3,7JS7UaV4uPhg8ekn/C51ByMwBuk=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
10,-6,7JS7UaV4uPhg8ekn/C51ByMwBuk=,P6wAr0eBtjk+TI06/dehcDRdMUA=
9,-12,7JS7UaV4uPhg8ekn/C51ByMwBuk=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
7,-12,7JS7UaV4uPhg8ekn/C51ByMwBuk=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
11,-8,7JS7UaV4uPhg8ekn/C51ByMwBuk=,P6wAr0eBtjk+TI06/dehcDRdMUA=
10,-16,7JS7UaV4uPhg8ekn/C51ByMwBuk=,4nL4/toHn+tw3GszEbPiI1KDE1E=
4,-15,7JS7UaV4uPhg8ekn/C51ByMwBuk=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
4,-14,7JS7UaV4uPhg8ekn/C51ByMwBuk=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
15,-14,7JS7UaV4uPhg8ekn/C51ByMwBuk=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
8,-11,7JS7UaV4uPhg8ekn/C51ByMwBuk=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
9,-11,7JS7UaV4uPhg8ekn/C51ByMwBuk=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
9,-14,7JS7UaV4uPhg8ekn/C51ByMwBuk=,4nL4/toHn+tw3GszEbPiI1KDE1E=
9,-13,7JS7UaV4uPhg8ekn/C51ByMwBuk=,4nL4/toHn+tw3GszEbPiI1KDE1E=
11,-4,7JS7UaV4uPhg8ekn/C51ByMwBuk=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
13,-3,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
7,-11,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
11,-12,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
11,-15,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,4nL4/toHn+tw3GszEbPiI1KDE1E=
6,-11,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
15,-13,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
13,-13,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
14,-13,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
14,-14,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
11,-13,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,4nL4/toHn+tw3GszEbPiI1KDE1E=
13,-14,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
13,-4,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
12,-13,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
11,-11,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
13,-16,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
10,-8,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,P6wAr0eBtjk+TI06/dehcDRdMUA=
12,-16,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
12,-14,Rb73PwJ1kP20x+RZHgwWGsN4gIs=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
9,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
15,-15,5fENjsIBT+tsGBeVABKVYUQB4wY=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
10,-12,5fENjsIBT+tsGBeVABKVYUQB4wY=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
10,-14,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
10,-10,5fENjsIBT+tsGBeVABKVYUQB4wY=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
10,-13,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
11,-9,5fENjsIBT+tsGBeVABKVYUQB4wY=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
4,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
5,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
6,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
11,-10,5fENjsIBT+tsGBeVABKVYUQB4wY=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
11,-14,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
10,-9,5fENjsIBT+tsGBeVABKVYUQB4wY=,zILQhcdvS+a7dXhKf5r6d0iA0Js=
7,-15,5fENjsIBT+tsGBeVABKVYUQB4wY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
9,-15,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
8,-15,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
7,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
11,-3,5fENjsIBT+tsGBeVABKVYUQB4wY=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
6,-15,5fENjsIBT+tsGBeVABKVYUQB4wY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
5,-15,5fENjsIBT+tsGBeVABKVYUQB4wY=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
11,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
13,-15,5fENjsIBT+tsGBeVABKVYUQB4wY=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
8,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,4nL4/toHn+tw3GszEbPiI1KDE1E=
15,-16,5fENjsIBT+tsGBeVABKVYUQB4wY=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
11,-7,5fENjsIBT+tsGBeVABKVYUQB4wY=,P6wAr0eBtjk+TI06/dehcDRdMUA=
14,-15,FBiNh1WzFkhFQE8WTNpbYCHniXA=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
12,-15,FBiNh1WzFkhFQE8WTNpbYCHniXA=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
14,-16,FBiNh1WzFkhFQE8WTNpbYCHniXA=,wx8L8rN7bxLt7bLhREIJ3ABIdHI=
1,-8,FBiNh1WzFkhFQE8WTNpbYCHniXA=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
3,-12,FBiNh1WzFkhFQE8WTNpbYCHniXA=,iWEQ0R2625aAojg+S/jaAkXVO7c=
4,-11,FBiNh1WzFkhFQE8WTNpbYCHniXA=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
1,-9,FBiNh1WzFkhFQE8WTNpbYCHniXA=,iWEQ0R2625aAojg+S/jaAkXVO7c=
15,-12,FBiNh1WzFkhFQE8WTNpbYCHniXA=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
15,-11,FBiNh1WzFkhFQE8WTNpbYCHniXA=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
14,-11,FBiNh1WzFkhFQE8WTNpbYCHniXA=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
10,-7,FBiNh1WzFkhFQE8WTNpbYCHniXA=,P6wAr0eBtjk+TI06/dehcDRdMUA=
14,-12,FBiNh1WzFkhFQE8WTNpbYCHniXA=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
12,-11,FBiNh1WzFkhFQE8WTNpbYCHniXA=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
4,-8,FBiNh1WzFkhFQE8WTNpbYCHniXA=,SXnsb8f018aO8TzlwJfFmjlkLes=
4,-10,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
13,-11,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
12,-7,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,0lcwkKovVpHE3cdZdHqegR5rZt0=
12,-10,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
5,-7,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,SXnsb8f018aO8TzlwJfFmjlkLes=
13,-7,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,0lcwkKovVpHE3cdZdHqegR5rZt0=
12,-12,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
13,-12,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
1,-10,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,iWEQ0R2625aAojg+S/jaAkXVO7c=
5,-9,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
4,-13,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,hozwiE2PzWyCsL8Pgt5DbHSeD0M=
4,-12,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
2,-12,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,iWEQ0R2625aAojg+S/jaAkXVO7c=
12,-8,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,0lcwkKovVpHE3cdZdHqegR5rZt0=
13,-9,TS8MJbuf5RnVCZy2Ysp6AtTX+ZU=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
5,-11,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
5,-8,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,SXnsb8f018aO8TzlwJfFmjlkLes=
4,-7,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,SXnsb8f018aO8TzlwJfFmjlkLes=
12,-9,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
4,-9,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
5,-10,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,SrG1yR3f6CGrKLrYMyY02VbhBlw=
3,-7,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
3,-11,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,iWEQ0R2625aAojg+S/jaAkXVO7c=
3,-8,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
2,-7,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
3,-10,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,iWEQ0R2625aAojg+S/jaAkXVO7c=
0,-5,lCjjLcL0gfpXb/f6dQEzyOw/QGc=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
13,-10,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
2,-8,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
1,-4,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,kt+dPmlybQyRiXbeDzzDQSnOEns=
13,-8,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,0lcwkKovVpHE3cdZdHqegR5rZt0=
1,-5,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
2,-10,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,iWEQ0R2625aAojg+S/jaAkXVO7c=
0,-3,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,kt+dPmlybQyRiXbeDzzDQSnOEns=
0,-6,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
1,-3,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,kt+dPmlybQyRiXbeDzzDQSnOEns=
2,-11,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,iWEQ0R2625aAojg+S/jaAkXVO7c=
0,-8,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
0,-7,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,5hp0qPVkSOutzzPB8RJRcrMYyeo=
0,-4,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,kt+dPmlybQyRiXbeDzzDQSnOEns=
0,-10,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,iWEQ0R2625aAojg+S/jaAkXVO7c=
2,-9,UwL/MH9NG9PIkkIeFz5N4XNYjyA=,iWEQ0R2625aAojg+S/jaAkXVO7c=
3,-9,mYVFqnSBe126FQJ3C+9n5Dp6Sb0=,iWEQ0R2625aAojg+S/jaAkXVO7c=
0,-9,mYVFqnSBe126FQJ3C+9n5Dp6Sb0=,iWEQ0R2625aAojg+S/jaAkXVO7c=
3,-2,usu1SawEcLXv1qGDBbFGc7ppXJc=,kt+dPmlybQyRiXbeDzzDQSnOEns=
4,-2,usu1SawEcLXv1qGDBbFGc7ppXJc=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
5,-2,usu1SawEcLXv1qGDBbFGc7ppXJc=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
1,-2,usu1SawEcLXv1qGDBbFGc7ppXJc=,kt+dPmlybQyRiXbeDzzDQSnOEns=
2,-2,usu1SawEcLXv1qGDBbFGc7ppXJc=,kt+dPmlybQyRiXbeDzzDQSnOEns=
0,-2,usu1SawEcLXv1qGDBbFGc7ppXJc=,kt+dPmlybQyRiXbeDzzDQSnOEns=
3,-1,usu1SawEcLXv1qGDBbFGc7ppXJc=,kt+dPmlybQyRiXbeDzzDQSnOEns=
0,-1,usu1SawEcLXv1qGDBbFGc7ppXJc=,kt+dPmlybQyRiXbeDzzDQSnOEns=
1,-11,usu1SawEcLXv1qGDBbFGc7ppXJc=,iWEQ0R2625aAojg+S/jaAkXVO7c=
0,-11,usu1SawEcLXv1qGDBbFGc7ppXJc=,iWEQ0R2625aAojg+S/jaAkXVO7c=
1,-12,usu1SawEcLXv1qGDBbFGc7ppXJc=,iWEQ0R2625aAojg+S/jaAkXVO7c=
4,-1,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
0,-12,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,iWEQ0R2625aAojg+S/jaAkXVO7c=
15,-4,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
2,-1,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,kt+dPmlybQyRiXbeDzzDQSnOEns=
5,-1,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
15,-1,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
1,-1,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,kt+dPmlybQyRiXbeDzzDQSnOEns=
14,-1,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
15,-6,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,0lcwkKovVpHE3cdZdHqegR5rZt0=
15,-2,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
15,-10,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
14,-5,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,0lcwkKovVpHE3cdZdHqegR5rZt0=
15,-3,3jvyHGqyxR2ZtqVbOlaG+3ztU6I=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
14,-6,nNtaOZntWVvQVUDhSSVeDn4VpXk=,0lcwkKovVpHE3cdZdHqegR5rZt0=
7,-1,nNtaOZntWVvQVUDhSSVeDn4VpXk=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
15,-9,nNtaOZntWVvQVUDhSSVeDn4VpXk=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
14,-3,nNtaOZntWVvQVUDhSSVeDn4VpXk=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
14,-2,nNtaOZntWVvQVUDhSSVeDn4VpXk=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
14,-8,nNtaOZntWVvQVUDhSSVeDn4VpXk=,0lcwkKovVpHE3cdZdHqegR5rZt0=
14,-4,nNtaOZntWVvQVUDhSSVeDn4VpXk=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
7,-2,nNtaOZntWVvQVUDhSSVeDn4VpXk=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
14,-10,nNtaOZntWVvQVUDhSSVeDn4VpXk=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
15,-5,nNtaOZntWVvQVUDhSSVeDn4VpXk=,0lcwkKovVpHE3cdZdHqegR5rZt0=
15,-8,BsiCscuCmMBKNpFy4PdRK5uzZoA=,0lcwkKovVpHE3cdZdHqegR5rZt0=
14,-7,BsiCscuCmMBKNpFy4PdRK5uzZoA=,0lcwkKovVpHE3cdZdHqegR5rZt0=
15,-7,BsiCscuCmMBKNpFy4PdRK5uzZoA=,0lcwkKovVpHE3cdZdHqegR5rZt0=
10,-1,BsiCscuCmMBKNpFy4PdRK5uzZoA=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
8,-2,BsiCscuCmMBKNpFy4PdRK5uzZoA=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
6,-2,79FxdZoE3kFusPWb+q3ldO5oh6M=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
14,-9,79FxdZoE3kFusPWb+q3ldO5oh6M=,g3cxMdKdNkh6TCgCIOqR7+5shLI=
11,-2,79FxdZoE3kFusPWb+q3ldO5oh6M=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
10,-2,79FxdZoE3kFusPWb+q3ldO5oh6M=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
8,-1,79FxdZoE3kFusPWb+q3ldO5oh6M=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
6,-1,79FxdZoE3kFusPWb+q3ldO5oh6M=,I6xvdxO0FszQnDrx3Q31RSKUVMw=
13,-2,79FxdZoE3kFusPWb+q3ldO5oh6M=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
13,-1,79FxdZoE3kFusPWb+q3ldO5oh6M=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
12,-1,79FxdZoE3kFusPWb+q3ldO5oh6M=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
12,-2,79FxdZoE3kFusPWb+q3ldO5oh6M=,0cV9Syxr8pfVTnlzyGXp7HOJ/mA=
11,-1,79FxdZoE3kFusPWb+q3ldO5oh6M=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
9,-2,79FxdZoE3kFusPWb+q3ldO5oh6M=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
9,-1,79FxdZoE3kFusPWb+q3ldO5oh6M=,2K2ZvnZkxDOj1FjjlxM4h1oOxBw=
