-10,5,HJIA1J1DucLStOT9nK8kQGJwcE4=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-9,5,HJIA1J1DucLStOT9nK8kQGJwcE4=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-11,8,HJIA1J1DucLStOT9nK8kQGJwcE4=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-9,11,HJIA1J1DucLStOT9nK8kQGJwcE4=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-8,5,HJIA1J1DucLStOT9nK8kQGJwcE4=,GU+YgYpEwhbUboRuExzpA0IjjrU=
-11,15,HJIA1J1DucLStOT9nK8kQGJwcE4=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-10,15,HJIA1J1DucLStOT9nK8kQGJwcE4=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-11,9,HJIA1J1DucLStOT9nK8kQGJwcE4=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-10,10,HJIA1J1DucLStOT9nK8kQGJwcE4=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-14,3,HJIA1J1DucLStOT9nK8kQGJwcE4=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-11,7,PoGADpfN7LpLAGA9VkqKug7k6Hk=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-11,2,PoGADpfN7LpLAGA9VkqKug7k6Hk=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-10,11,PoGADpfN7LpLAGA9VkqKug7k6Hk=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-8,11,PoGADpfN7LpLAGA9VkqKug7k6Hk=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-11,4,PoGADpfN7LpLAGA9VkqKug7k6Hk=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-11,3,PoGADpfN7LpLAGA9VkqKug7k6Hk=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-12,6,PoGADpfN7LpLAGA9VkqKug7k6Hk=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-14,4,PoGADpfN7LpLAGA9VkqKug7k6Hk=,ehlB1IxrLa2ck/De7A+ueHnV908=
-14,2,PoGADpfN7LpLAGA9VkqKug7k6Hk=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-13,3,PoGADpfN7LpLAGA9VkqKug7k6Hk=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-13,4,PoGADpfN7LpLAGA9VkqKug7k6Hk=,ehlB1IxrLa2ck/De7A+ueHnV908=
-11,6,PoGADpfN7LpLAGA9VkqKug7k6Hk=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-9,10,PoGADpfN7LpLAGA9VkqKug7k6Hk=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-11,5,PoGADpfN7LpLAGA9VkqKug7k6Hk=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-12,2,PoGADpfN7LpLAGA9VkqKug7k6Hk=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-13,2,PoGADpfN7LpLAGA9VkqKug7k6Hk=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-12,3,PoGADpfN7LpLAGA9VkqKug7k6Hk=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-12,4,PoGADpfN7LpLAGA9VkqKug7k6Hk=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-8,14,PoGADpfN7LpLAGA9VkqKug7k6Hk=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-7,13,PoGADpfN7LpLAGA9VkqKug7k6Hk=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-8,13,PoGADpfN7LpLAGA9VkqKug7k6Hk=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-9,13,PoGADpfN7LpLAGA9VkqKug7k6Hk=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-7,11,PoGADpfN7LpLAGA9VkqKug7k6Hk=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-13,5,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,ehlB1IxrLa2ck/De7A+ueHnV908=
-14,5,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,ehlB1IxrLa2ck/De7A+ueHnV908=
-10,13,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-16,9,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-9,12,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-12,5,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,4Dm9hsVl9TPzT9egQ38f5CA6uMc=
-8,12,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-10,12,ttFOGaSAZcdIrTWeQHRs8XuGSIo=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-16,7,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,ehlB1IxrLa2ck/De7A+ueHnV908=
-16,8,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-16,6,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,ehlB1IxrLa2ck/De7A+ueHnV908=
-15,6,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,ehlB1IxrLa2ck/De7A+ueHnV908=
-7,12,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-8,10,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-7,10,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,qy7HxZDZkgUQG2yT8lMfgfH1ks4=
-15,4,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,ehlB1IxrLa2ck/De7A+ueHnV908=
-16,4,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,ehlB1IxrLa2ck/De7A+ueHnV908=
-16,2,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-16,3,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-15,3,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-15,2,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-16,5,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,ehlB1IxrLa2ck/De7A+ueHnV908=
-15,5,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,ehlB1IxrLa2ck/De7A+ueHnV908=
-15,10,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-13,10,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-11,10,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-12,13,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-16,13,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,4rpSltBopuila+Mz19eETszUQE8=
-12,10,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-14,10,L5dZoIYhNjCdW5PUJcSt+NMKw1w=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-11,13,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-16,10,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-11,12,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-12,15,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-11,11,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-12,11,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,Mzl4I8tMXPvBHJ9lbr2Bge7WTnM=
-13,12,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,4rpSltBopuila+Mz19eETszUQE8=
-13,15,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,4rpSltBopuila+Mz19eETszUQE8=
-12,12,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-14,13,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,4rpSltBopuila+Mz19eETszUQE8=
-15,13,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,4rpSltBopuila+Mz19eETszUQE8=
-15,12,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,4rpSltBopuila+Mz19eETszUQE8=
-14,15,R1YkgnU/Tya7A3HQBW6Nv60xy9A=,4rpSltBopuila+Mz19eETszUQE8=
-14,14,SWXlu/xkRrKxOdHSf3pe4keC1QE=,4rpSltBopuila+Mz19eETszUQE8=
-14,12,SWXlu/xkRrKxOdHSf3pe4keC1QE=,4rpSltBopuila+Mz19eETszUQE8=
-15,11,SWXlu/xkRrKxOdHSf3pe4keC1QE=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-16,11,SWXlu/xkRrKxOdHSf3pe4keC1QE=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-11,14,SWXlu/xkRrKxOdHSf3pe4keC1QE=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-13,13,SWXlu/xkRrKxOdHSf3pe4keC1QE=,4rpSltBopuila+Mz19eETszUQE8=
-14,11,SWXlu/xkRrKxOdHSf3pe4keC1QE=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-13,11,SWXlu/xkRrKxOdHSf3pe4keC1QE=,lZs0uiYglffJFoQuTvwrxlCRBFg=
-16,12,SWXlu/xkRrKxOdHSf3pe4keC1QE=,4rpSltBopuila+Mz19eETszUQE8=
-13,14,SWXlu/xkRrKxOdHSf3pe4keC1QE=,4rpSltBopuila+Mz19eETszUQE8=
-13,1,ROTcsHreFS6dvfrWwFvU51YR+J8=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-12,0,ROTcsHreFS6dvfrWwFvU51YR+J8=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-11,0,ROTcsHreFS6dvfrWwFvU51YR+J8=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-12,14,ROTcsHreFS6dvfrWwFvU51YR+J8=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-13,0,ROTcsHreFS6dvfrWwFvU51YR+J8=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-10,0,ROTcsHreFS6dvfrWwFvU51YR+J8=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-11,1,ROTcsHreFS6dvfrWwFvU51YR+J8=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-14,1,ROTcsHreFS6dvfrWwFvU51YR+J8=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-12,1,ROTcsHreFS6dvfrWwFvU51YR+J8=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-7,0,ROTcsHreFS6dvfrWwFvU51YR+J8=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-10,1,ROTcsHreFS6dvfrWwFvU51YR+J8=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-14,0,J1otoi9wGOwbcFuSa6a52+g3tTI=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-5,0,J1otoi9wGOwbcFuSa6a52+g3tTI=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-7,1,J1otoi9wGOwbcFuSa6a52+g3tTI=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-6,0,J1otoi9wGOwbcFuSa6a52+g3tTI=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-9,1,J1otoi9wGOwbcFuSa6a52+g3tTI=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-8,0,J1otoi9wGOwbcFuSa6a52+g3tTI=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-5,1,J1otoi9wGOwbcFuSa6a52+g3tTI=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-8,1,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-4,0,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,v8leRRPDYN1Ene3SrulvGflfKew=
-9,0,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,N/jWzS1NdQetegVB/CPmkPgQ22s=
-8,15,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-6,15,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-5,15,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-4,15,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-3,15,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-9,15,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-7,15,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,5Xs604/x2JRQzv6t8NPA84dDJjk=
-4,1,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,v8leRRPDYN1Ene3SrulvGflfKew=
-4,14,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-6,1,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,3ReIu4ALheBQaN4PTRNyUDxiSQE=
-3,14,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-9,14,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-10,14,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,hZzWY5tTbU3LDKiRu0mWzdRF0JY=
-3,1,qaSTuMfp4dtqfFpIYu3KVmSPhjA=,v8leRRPDYN1Ene3SrulvGflfKew=
-16,1,os7YZzM18t3cX03pvgUwFTerk/o=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-16,0,os7YZzM18t3cX03pvgUwFTerk/o=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-1,1,os7YZzM18t3cX03pvgUwFTerk/o=,v8leRRPDYN1Ene3SrulvGflfKew=
-15,1,os7YZzM18t3cX03pvgUwFTerk/o=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-2,0,os7YZzM18t3cX03pvgUwFTerk/o=,v8leRRPDYN1Ene3SrulvGflfKew=
-15,14,os7YZzM18t3cX03pvgUwFTerk/o=,4rpSltBopuila+Mz19eETszUQE8=
-15,0,os7YZzM18t3cX03pvgUwFTerk/o=,j+v4FK1z2jsk7/5Ksy6D+N6C30M=
-3,0,os7YZzM18t3cX03pvgUwFTerk/o=,v8leRRPDYN1Ene3SrulvGflfKew=
-16,14,os7YZzM18t3cX03pvgUwFTerk/o=,4rpSltBopuila+Mz19eETszUQE8=
-1,0,os7YZzM18t3cX03pvgUwFTerk/o=,v8leRRPDYN1Ene3SrulvGflfKew=
-2,1,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,v8leRRPDYN1Ene3SrulvGflfKew=
-2,14,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-2,15,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-1,10,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-16,15,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,4rpSltBopuila+Mz19eETszUQE8=
-2,10,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-15,15,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,4rpSltBopuila+Mz19eETszUQE8=
-2,12,NxC7dhqauOqyme8k4IL3Ar2OgEQ=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-1,12,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-1,15,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-1,14,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-1,11,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-2,13,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-2,9,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-1,2,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,v8leRRPDYN1Ene3SrulvGflfKew=
-2,11,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-1,13,XddJ+x6D8Pbd4MOPJ+xlc5KbGmY=,xHutsjiJWuziUlZ8YOgVghOYqeI=
-2,4,FS6hPHcPYAEUjLL8C9VjDrIhrKU=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-1,4,FS6hPHcPYAEUjLL8C9VjDrIhrKU=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-1,9,Row/5lhaf5HdG3i8FioHw2iAcE8=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-2,8,Row/5lhaf5HdG3i8FioHw2iAcE8=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-1,5,Row/5lhaf5HdG3i8FioHw2iAcE8=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-1,7,Row/5lhaf5HdG3i8FioHw2iAcE8=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-2,5,Row/5lhaf5HdG3i8FioHw2iAcE8=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-1,3,Row/5lhaf5HdG3i8FioHw2iAcE8=,v8leRRPDYN1Ene3SrulvGflfKew=
-2,6,Row/5lhaf5HdG3i8FioHw2iAcE8=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-2,3,Row/5lhaf5HdG3i8FioHw2iAcE8=,v8leRRPDYN1Ene3SrulvGflfKew=
-1,8,Row/5lhaf5HdG3i8FioHw2iAcE8=,gAwzVHmkoh6d1nr5J/QPPP5VPEo=
-2,2,Row/5lhaf5HdG3i8FioHw2iAcE8=,v8leRRPDYN1Ene3SrulvGflfKew=
-1,6,Row/5lhaf5HdG3i8FioHw2iAcE8=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
-2,7,Row/5lhaf5HdG3i8FioHw2iAcE8=,Gv638F6E4RcvE4mVRn5XnMxx9IY=
